building_id,damage_grade
393833,1
567606,1
785844,1
1010352,1
941879,1
208869,1
521513,3
705831,1
805032,3
838266,3
355090,1
271297,1
908114,1
190309,1
304299,1
302997,1
546676,3
624112,1
359627,1
498097,1
432953,1
1026646,1
860210,1
93918,3
696561,1
442834,1
491560,1
182044,3
292620,1
638635,3
98706,3
68737,1
235559,1
752376,1
592189,1
678441,3
405761,1
99778,1
787812,3
53014,1
271806,3
193973,1
255204,1
379528,1
225277,1
988409,1
710055,3
595988,1
144109,3
882468,1
281720,3
44798,1
33810,3
711876,3
438715,3
62504,1
26407,3
928707,1
33130,1
551320,1
961624,3
149864,1
882966,3
459338,1
224003,1
1017120,1
563762,3
683437,1
870190,1
522095,3
324168,1
342236,1
822784,1
278252,3
1006528,3
202094,3
492081,3
719594,1
35504,3
628778,1
742029,1
428673,3
533166,3
119483,1
853636,1
201730,3
755754,1
340922,1
643868,1
299184,3
774015,1
333867,3
473751,1
511035,1
69689,1
765225,1
218833,1
564754,1
156504,3
714151,1
995598,1
775170,1
1030687,1
69288,3
533979,1
811931,1
284845,1
1021211,1
18378,1
164018,1
314674,3
944830,1
119933,1
13370,3
577218,1
280683,3
931962,1
20717,1
974514,1
753587,1
869197,1
261042,3
766246,1
19539,1
416912,1
871703,1
967744,3
587184,3
618415,1
137508,1
1016102,1
188348,1
779974,3
987907,1
333975,1
764877,1
131893,1
686363,1
202213,1
854558,1
48643,1
164919,1
623725,1
574183,3
386435,1
187610,1
112001,1
243690,1
136083,3
664942,3
384168,1
723564,3
169960,1
331394,1
249335,3
502381,1
400495,3
126378,1
800433,1
359309,1
851668,1
419154,1
808161,1
951037,1
47379,1
161358,3
815989,1
514201,1
660717,1
271225,1
355259,1
1025306,3
196216,3
36405,1
893433,1
223989,1
728289,1
818781,1
1009110,1
735976,1
369778,1
440386,1
804825,3
437689,3
570364,1
630511,1
49265,1
260914,3
541338,1
1049764,1
197041,1
903864,1
709032,1
392307,1
395267,1
696372,1
908724,1
46182,3
811664,1
1029168,1
47827,1
880499,1
793766,1
899541,1
378227,1
604877,1
197063,1
115085,3
96694,3
912171,1
397026,3
718449,3
206697,3
709190,1
473316,3
429720,1
577191,1
686132,3
594253,1
1050212,1
896993,1
463029,3
35022,1
410602,1
663104,1
490673,1
339568,3
528525,1
728817,3
862855,3
498150,1
212058,3
669333,3
901593,1
112489,1
27107,1
72655,1
776503,1
771494,1
838682,1
535899,1
505348,1
481686,1
443481,3
789536,3
882982,1
537543,1
566980,1
455931,1
554994,1
446456,1
967915,1
243659,1
130482,1
635702,1
354097,1
11733,1
259345,1
530454,3
152716,3
1042588,3
269894,1
242013,1
632751,1
571453,1
211549,1
972689,1
1014322,1
594627,3
144096,1
252728,1
511734,1
75756,3
65234,1
489222,1
233395,1
1040159,1
733516,1
406594,1
998329,1
1041532,1
201412,1
147755,1
71130,1
1040058,3
96311,1
520657,3
113233,1
785761,1
137323,1
939993,3
82191,1
52571,3
657461,1
25329,1
99210,3
780719,1
300622,3
682239,1
505417,3
280984,1
1037506,3
281168,1
491207,1
191222,1
950550,1
444869,1
167706,3
802084,3
997940,1
548030,1
970683,1
491758,1
1047816,1
817699,1
782883,3
704205,3
842074,1
189043,1
777489,1
565377,1
78103,1
833603,1
804175,1
721486,1
268799,3
1047096,3
640802,1
884078,3
848355,3
813553,1
516979,1
480891,3
578491,1
734561,1
214214,1
575029,1
593793,1
143960,3
165206,1
329137,1
281494,1
992694,1
127638,1
832700,3
674310,1
999025,3
1018919,3
962267,1
216529,1
855488,1
291775,1
771180,1
596505,1
373437,3
554678,1
730176,1
890574,3
445027,1
78038,3
140916,1
634783,1
896165,1
426414,1
233993,3
317477,1
126071,1
779855,1
1021963,3
445122,3
687675,1
770345,3
866843,1
176228,1
636540,1
318172,1
452632,1
119163,1
283157,1
423788,1
329933,1
584865,1
210937,1
160797,1
359421,1
651936,3
59791,3
928723,3
207451,1
139597,1
589615,1
38803,1
817796,1
122249,3
906907,1
1009094,3
891811,3
596280,1
453818,3
1019374,1
823220,1
902016,1
604832,1
273965,1
289201,1
264715,1
496564,3
557507,1
1045621,1
141076,1
906514,3
970678,1
277523,1
284948,3
869315,1
581791,1
533259,3
404197,3
248061,3
665676,1
907138,1
369490,1
474719,3
28290,3
542044,1
234412,1
833049,1
465405,1
444783,1
269946,3
1037276,1
48306,3
789706,3
914065,1
29674,1
307427,1
59894,3
341829,1
1018956,1
550248,1
900795,3
506907,1
172532,1
865900,1
560681,1
985625,1
1035163,1
384049,1
252271,3
799888,1
27472,1
922132,1
498161,1
705477,1
1021290,1
100687,1
1018745,1
136355,1
47042,3
448189,1
578389,1
342292,1
273373,1
714518,1
1009780,1
445505,3
796499,1
889511,1
771706,1
135714,3
686191,1
763542,3
769430,1
1026325,1
744876,1
442490,1
679410,3
554395,1
666801,1
249667,1
179808,1
845645,1
215804,1
669344,3
308054,1
811784,1
365731,1
658675,3
859894,1
135578,1
382534,1
400734,1
827825,3
732912,1
770624,1
871378,1
187067,1
1011997,1
261591,1
437065,1
150250,1
238389,3
229135,1
694403,3
265447,1
1022664,1
995640,1
924864,1
31563,3
641064,1
314432,1
34926,1
226381,1
201601,1
889697,1
498576,1
707057,3
307395,1
861643,1
318352,1
666718,3
980447,3
586449,3
28008,3
707084,1
182391,3
312955,1
503694,1
813714,3
209244,1
775372,1
909365,1
745301,1
655157,3
441949,1
117841,1
728912,1
1010146,1
661727,1
112121,1
826312,1
17760,1
978010,1
934543,1
796219,1
122853,1
56519,1
766858,1
230811,1
951214,1
634651,1
784655,1
913215,1
291822,3
765498,1
178950,1
904202,1
612835,1
856951,3
423429,1
77543,1
370726,3
726348,1
121379,3
31840,1
720862,1
659194,3
174187,3
933410,1
750336,1
739989,3
756492,1
932638,3
328323,3
882030,1
47480,3
679685,1
95407,1
976077,3
18649,3
463070,1
134319,1
210330,1
633296,3
898711,1
972596,1
884848,3
969680,1
813952,1
406973,1
345690,3
36242,1
99322,1
217396,1
493564,3
223514,1
616212,1
37390,1
479734,1
365788,1
386428,1
12721,1
402414,3
703774,1
92416,1
318974,1
946829,1
346864,1
617552,1
81309,1
342017,1
881028,3
45494,1
91579,3
263853,1
290045,1
111448,1
194609,1
134292,1
364206,3
72398,1
14189,1
102268,1
960646,1
941896,3
644090,1
558625,3
249442,3
283380,1
869390,3
22038,1
118778,1
122597,1
689694,1
145129,1
635001,1
497256,1
575881,3
533226,1
506387,1
569700,1
866295,1
167686,3
609364,1
134443,1
156918,1
397828,3
243105,1
822834,1
214562,1
263754,1
680430,1
861410,1
655838,1
744735,3
507856,3
613666,3
964101,1
561829,3
620207,1
90378,1
650007,1
491970,1
338252,3
815061,1
262022,1
106363,3
806860,1
142974,1
502266,1
561105,1
925128,1
470582,1
255092,1
223484,3
245690,1
935874,1
1051828,3
1007140,1
594642,1
407699,1
135978,1
610379,1
935041,1
334961,3
944313,1
252161,1
979673,1
528449,1
478181,1
123322,1
760870,1
72620,1
827312,1
405192,1
378001,1
943089,1
305915,1
821604,1
463828,3
353290,1
911309,1
562464,1
759577,1
774999,3
227902,1
22981,1
810613,3
553243,1
305430,1
564466,3
630244,3
302713,1
891976,1
296098,1
873977,3
1040716,3
857099,1
987104,3
730135,1
946521,1
222841,1
47189,3
454449,3
343797,1
1015515,1
523414,1
779540,1
158385,1
577354,1
956225,1
240520,1
370554,3
511821,3
553920,3
534775,3
924038,1
105936,1
371614,1
758920,1
833132,1
904509,1
659004,1
10877,1
547053,1
782391,3
30786,1
791466,1
197070,1
78120,1
15500,1
951092,1
418722,3
25942,3
208045,3
859270,1
711648,1
647200,1
320990,1
425575,3
183985,3
813801,1
106824,1
487074,1
386713,1
807144,1
185195,1
1049505,1
81263,1
350955,3
755085,3
616450,3
772764,3
180447,1
320976,3
720143,3
963651,1
205551,3
102250,1
96983,3
379566,1
347827,1
287710,1
541712,3
875356,1
36507,1
189799,3
436104,1
806907,3
912998,1
851663,3
447467,1
641772,3
309268,1
796941,3
264130,1
848764,1
937127,1
806832,1
241084,1
330487,1
215506,1
849192,1
4130,1
278867,3
458872,1
151146,3
305038,1
729415,1
880418,1
807742,3
980219,3
235653,1
563566,1
846986,1
1026965,1
824726,3
397330,1
847023,3
1026926,1
220307,1
875661,1
130068,1
671872,3
862507,3
235676,1
33090,1
782573,1
506857,1
953414,1
456240,3
689693,1
353667,1
528062,1
92969,1
422042,1
45486,1
127714,1
862330,1
327205,3
970482,1
21769,1
316689,1
582540,1
637905,1
819701,1
229278,1
874503,3
1001954,1
434001,1
354681,3
1021146,1
1012525,3
326361,3
739910,1
478399,3
808246,1
535179,1
995659,1
67605,3
240093,1
741662,3
177922,1
611353,1
730462,1
1032100,1
266027,1
453043,1
496732,3
739746,3
545001,1
806552,3
188095,1
594943,1
481893,1
846362,1
282057,3
30298,1
505907,1
67350,1
848113,3
914339,3
199040,1
732821,1
580583,1
326674,3
895130,3
770747,1
919956,1
915079,1
64015,1
73211,1
718987,3
858962,3
528915,3
366707,1
145852,1
848275,1
527282,1
754574,1
706766,1
606243,1
352136,1
199995,1
264256,1
327328,1
620515,1
974756,1
375973,1
353199,1
574227,1
708079,1
971434,3
93122,1
1035726,1
194869,1
564841,1
74087,1
229491,3
357674,1
631576,1
738053,1
861177,1
55634,1
351449,1
511267,3
942776,1
430056,1
37655,1
407735,3
530089,1
823234,3
979667,1
791107,1
220362,1
144543,3
267604,1
495415,1
28479,1
412433,3
41282,3
757407,1
549165,1
171141,3
685844,1
498328,1
1003642,3
157705,1
291301,1
120453,1
850660,1
440653,1
465067,1
274502,1
179777,1
771367,1
980716,3
225895,1
148824,3
747050,1
1014607,1
721329,1
9453,1
436438,1
742766,3
193353,1
205888,1
714230,3
594973,1
240217,1
492453,3
357009,1
279122,1
1037126,3
748740,3
442199,3
368137,1
730713,1
571610,1
471918,1
542124,1
857260,1
1008986,1
158193,1
73944,1
331999,1
400692,1
583020,1
931620,1
296144,3
1006446,3
369041,1
1002903,3
601312,3
1007354,1
325366,1
179558,1
461961,3
1048257,1
549859,1
527328,1
897623,1
761561,1
1010205,3
39387,1
592692,1
832800,1
185336,3
993109,3
99408,3
742490,1
1003018,1
136632,1
234174,1
904822,1
1004375,3
542839,1
12854,1
490633,3
998405,3
54984,3
1002654,1
1051789,1
310416,1
475560,1
457187,1
678309,1
2518,1
427346,1
684235,3
851658,3
479619,3
122771,1
303786,3
505505,3
603945,3
81724,3
581056,1
948136,1
625499,1
683263,3
354962,1
879422,1
417174,1
692482,3
277587,1
470755,3
821957,1
515453,1
223589,1
936178,1
120922,1
610567,1
422117,1
926882,1
322961,1
878612,3
514122,1
720397,1
968762,1
19533,1
218071,1
972380,1
583649,3
668798,3
353248,3
861858,1
385194,1
945767,3
310944,1
1049606,1
282932,1
532011,3
324546,3
979376,1
620497,1
682807,1
836127,1
226343,1
448459,3
130159,1
217037,1
689593,3
512891,3
963172,1
651972,3
823288,1
209309,1
721503,1
748517,1
962245,1
971657,1
632577,1
419217,3
430532,1
380074,1
708507,1
1046061,3
925771,3
144545,1
489176,1
155378,1
394773,3
332008,1
379689,3
557748,1
204848,1
776749,1
344494,1
901383,1
127093,3
473167,1
823262,3
301,3
773196,1
538763,1
445494,1
61126,1
115950,1
397908,3
591727,1
343680,3
741640,1
953741,1
1036396,3
559921,3
442578,3
492448,3
552506,1
980147,3
20164,3
503713,3
923405,1
198296,1
681645,1
988584,1
310142,1
186735,1
433918,1
17641,1
828270,1
219523,1
771634,1
421602,1
987882,3
969185,1
97168,1
201800,3
110033,3
255760,1
942527,1
750003,1
941291,1
489831,1
450604,3
849802,1
756686,1
602492,3
612157,1
398769,1
217559,3
699034,3
389073,1
757573,1
210073,1
1039516,1
108143,1
999796,1
971908,1
32785,1
659102,3
78145,1
461893,1
888087,1
90366,1
653279,1
80542,3
373350,1
576850,1
92484,1
254654,1
786951,3
202469,3
145285,1
784333,1
351912,3
9039,1
687572,1
557608,3
420158,1
507660,3
531743,1
738918,1
209816,1
693615,1
885252,1
202308,1
264380,3
672423,1
403020,1
550466,3
966477,1
382576,1
1025105,1
138379,1
807790,3
923177,1
563512,1
127808,3
884492,3
838215,3
537166,1
1002270,3
1025117,1
316106,1
919825,1
845211,3
213270,1
348488,1
314954,1
115921,1
818146,1
55722,1
422981,3
85701,3
922045,3
726091,1
904750,1
337344,1
865798,1
692122,1
886157,1
826229,1
687290,3
947792,1
355953,1
81608,1
565970,1
790061,3
727310,1
359870,1
131022,1
977096,1
918302,1
711701,1
38392,1
432329,1
833598,1
892774,1
259135,1
846015,1
779800,1
828527,3
167231,1
7786,3
619295,1
206227,1
651353,1
663704,1
680468,1
17006,1
25341,3
400754,1
255501,1
266600,1
430167,1
490095,1
204077,1
401568,1
466682,1
289063,1
1009937,1
383172,3
326908,1
691824,1
163858,1
143963,1
696193,1
695225,1
575222,1
680217,1
743652,1
130501,1
516636,1
18660,1
747633,3
361536,1
380294,3
727359,1
139455,1
461611,1
817183,1
623553,3
967685,3
86100,3
886668,1
253659,1
742402,1
200250,1
212041,1
303375,1
500904,1
732810,1
691219,1
941500,3
42627,1
795516,1
61430,3
384473,3
755726,1
213550,1
618578,1
311281,1
1050326,3
380893,1
467726,1
1009338,3
140169,1
46040,1
80965,3
203093,3
529271,1
205411,1
300520,1
977621,1
896845,1
857369,1
616685,1
679012,1
858927,1
35465,1
781600,1
497169,1
144936,1
762683,1
514254,1
542947,1
492786,1
72148,1
1000561,3
103473,3
551358,1
631120,1
989492,1
628190,1
996854,1
567756,1
1001163,3
430589,3
842146,3
607110,3
432093,1
19986,1
115614,1
779273,1
54418,1
326386,1
570506,3
602455,1
990434,3
678592,1
112697,1
759881,1
591405,1
805080,3
67191,1
176678,3
58157,1
1003015,3
21786,3
703638,1
296858,1
276576,1
447805,3
356354,3
168347,1
684111,1
301321,1
30989,3
727455,1
341107,1
301280,1
602680,1
511488,3
107409,1
44119,3
57666,1
75545,1
694271,1
469868,1
418660,3
247916,3
539594,3
974294,1
443177,1
662049,1
116780,1
999490,1
206314,3
525244,1
895604,1
23823,1
831987,1
634251,1
689392,1
156583,1
39566,1
967096,1
756138,3
369836,1
716712,1
699449,1
1014627,1
34212,1
693424,1
766103,1
96752,1
935777,3
898018,1
129540,1
157022,1
352792,1
897374,1
1049100,1
664513,3
46065,3
787317,1
559003,1
59874,1
957663,1
892045,1
472309,1
979254,1
869721,3
937672,1
781961,1
699157,1
380728,1
402747,1
173676,1
366741,1
1003096,1
53858,1
768802,3
464652,3
326316,1
767692,3
540447,1
243599,3
39587,1
746627,1
33598,1
76684,1
177845,1
24501,1
772484,3
330748,1
240019,1
393629,1
34506,1
437996,1
823693,1
797102,1
922522,1
415976,3
816250,1
220450,1
702294,3
956855,1
221210,1
47467,3
584466,1
1010763,1
608413,1
744406,1
565255,3
546189,3
574478,1
979925,1
171776,1
356381,3
816372,1
941525,3
1045562,1
608599,3
549540,1
891612,3
996591,1
269665,3
622263,1
159109,1
444630,1
661766,1
446857,1
489138,1
27172,1
857028,3
331224,1
178782,1
27191,1
169006,1
308124,1
959835,1
179722,1
725328,1
8080,1
669568,1
655912,3
772513,1
325068,1
417382,1
534599,1
198049,1
963450,1
220660,1
855483,1
116650,3
422301,1
496059,1
808300,1
540808,1
266906,3
983243,1
610579,1
393667,1
871548,1
506227,3
319240,1
52533,1
485756,1
851007,3
554123,3
65306,1
1050694,1
62974,1
932298,1
899976,1
713530,1
701557,3
259451,1
791296,1
191335,1
991919,3
364714,1
196921,1
15328,1
1032652,3
292051,1
803411,1
790538,1
221968,3
1012478,3
358161,1
938275,3
880303,1
25245,1
806168,1
972115,1
1010565,1
251263,1
109620,1
611533,1
680243,1
530957,3
218700,1
531773,1
951397,3
397406,3
593612,1
88257,1
66645,1
538282,3
266355,1
915058,1
393190,1
396169,1
303871,1
167551,1
164739,1
378821,1
140032,1
78774,1
391886,1
576311,1
840319,1
725121,1
517408,1
310255,3
717242,1
801834,1
881355,1
75259,1
565717,1
390490,1
354470,1
630927,1
145598,1
996336,1
345895,1
264457,3
458678,1
297378,1
834915,1
380137,1
856956,3
5599,3
716965,1
122744,1
582409,1
344694,1
430329,1
943748,1
372622,1
554600,1
845220,1
898584,1
164119,3
738587,3
816153,1
80343,1
797293,1
579429,1
627140,1
701371,1
636590,1
377553,1
4415,1
564704,1
589149,1
958495,1
8486,1
122561,3
326981,1
295858,1
23731,1
521898,1
988688,3
886746,1
1040134,1
238514,1
253904,1
752039,3
211589,3
124991,3
1006496,1
620406,1
323994,1
399880,1
226588,1
977002,1
349065,1
252057,1
773568,1
398047,1
563617,1
66772,1
783575,3
1039232,1
884054,1
381985,3
297821,1
68672,1
314453,1
1005856,3
1019255,1
731738,3
746937,1
1000211,3
624268,3
363410,1
1037059,1
245242,1
721145,1
896016,1
939981,1
183671,1
996141,3
906399,1
416558,3
581996,1
98403,3
729911,1
512472,3
513426,3
341441,3
389693,1
817449,3
299832,1
853484,1
207782,1
174844,3
227045,3
851194,1
93103,1
924031,3
128862,1
126143,1
143531,1
190825,1
803069,3
267177,1
740805,1
667675,1
562152,1
370383,1
1029435,1
955614,1
435232,1
49662,3
596619,1
363018,1
166386,1
755490,1
927585,1
214669,1
963141,1
662786,1
117530,1
124436,1
88005,1
307762,3
315989,1
987352,1
395021,1
226742,3
443862,1
737922,1
995189,1
593578,1
510006,3
657905,1
986521,1
814447,1
210611,3
325969,1
185349,1
59644,1
12433,1
558309,3
567550,3
484890,1
480433,1
125857,1
915842,1
112202,1
366502,1
349842,1
485983,3
405834,3
939247,1
989122,1
912653,1
854994,1
207444,1
741473,3
1004404,3
668035,1
93833,1
672465,1
93050,1
52784,1
991104,1
1025008,1
359944,1
578348,1
735770,1
439592,3
181027,1
275123,1
201616,3
875981,1
871143,1
1051618,3
400551,1
619932,1
773875,1
645724,1
861150,1
204750,3
135005,3
659665,1
908622,1
75786,1
456491,3
490555,1
371999,1
474489,1
96082,1
314469,3
5656,1
396631,1
215405,1
839661,3
70067,3
925000,1
396407,3
223704,1
338612,3
514063,1
437826,3
648965,1
953508,1
379981,1
101339,1
488919,1
220497,3
75746,1
759593,1
152031,1
865875,1
729394,1
149087,1
218025,1
593088,1
795559,3
462374,3
825989,1
827552,3
708454,3
399387,1
563284,1
470366,1
586220,1
483773,3
445190,1
129971,1
389362,1
921447,1
267797,3
282270,1
231353,1
171052,1
914698,1
581739,1
300627,1
509168,3
949684,1
799429,1
120518,1
708938,3
198271,1
1043553,1
536717,1
871631,1
177201,1
259164,3
143443,1
1040676,1
1047956,1
185048,3
161118,1
655321,1
66387,1
194377,1
900664,3
438831,3
880703,1
154544,1
683500,1
81394,1
261561,1
708009,1
712760,1
1025973,1
708311,1
37243,3
372655,3
543042,1
537325,1
102235,1
1034804,1
430885,3
430469,1
219234,1
597361,3
397598,1
737705,1
119853,1
895282,1
247430,1
139928,1
20373,1
929181,1
554980,3
725263,1
231851,3
570876,1
852082,3
58438,1
947129,3
921406,3
1004851,1
212806,1
751874,1
905184,3
723400,3
810539,1
746526,3
782807,1
653897,1
883468,1
25955,1
282915,1
226235,1
503961,1
650553,1
92462,3
5841,1
890483,3
339949,3
447678,1
182631,1
910258,1
640165,3
142130,3
649254,3
704133,3
258276,1
551012,1
217238,3
101329,1
270325,1
333714,1
935549,1
421516,1
263290,1
949705,1
50015,1
270504,1
53487,1
597668,1
252895,3
469686,3
396463,1
549578,1
656900,1
479961,1
785584,3
759216,3
131149,1
629792,1
44922,1
346845,1
702413,3
239665,1
718758,1
418235,1
692305,1
755891,1
93989,3
553000,3
874645,3
897669,3
870035,1
160167,1
617501,3
399348,1
620982,3
740249,1
218956,1
249708,1
38230,1
836836,1
347167,1
425529,1
31782,1
279539,1
982734,3
181429,1
1045039,1
44962,1
717371,1
393650,1
501263,1
986340,1
846513,3
745961,3
236876,3
846343,1
81476,3
15215,1
219322,1
610446,3
807964,3
769212,3
224179,1
238,1
168771,3
592309,1
454726,1
777750,3
948047,1
888407,1
1034438,1
500452,1
535226,1
928448,1
1036188,3
566576,1
8031,1
551822,1
949681,1
160660,3
927707,3
567794,1
43575,1
1028797,1
746136,1
229198,1
211680,1
569001,1
407734,1
602508,1
896542,1
305001,1
976502,1
723737,1
665406,1
542376,3
102613,1
365386,1
93409,3
192831,1
966859,1
835114,3
84373,1
882344,3
537079,1
176499,1
601401,1
79529,1
155110,1
243242,1
468152,3
172528,1
612785,1
946313,1
245509,1
180967,3
202859,1
95400,1
369337,1
193143,1
857182,3
51357,1
283666,1
1032149,1
669769,1
43574,1
250730,3
7426,3
1008256,1
451335,1
971553,1
974867,3
301698,1
654140,1
373941,1
142896,1
644098,1
566220,1
128614,3
681318,3
208645,1
472282,1
376873,1
234247,1
768728,1
530856,1
886145,1
8843,1
216463,1
373652,3
110208,1
941430,1
724636,1
81783,3
933551,1
1032156,1
832816,1
657393,1
901901,1
743684,1
840465,3
739142,1
655100,1
542740,3
732076,3
114295,1
542750,1
50493,3
713196,1
789052,1
147727,1
479873,3
267267,1
158364,1
913887,1
2956,3
980680,1
459743,3
646328,1
472768,1
820030,3
68700,1
384238,1
61250,1
319307,3
504377,3
1033159,3
288032,1
406600,1
220623,1
652091,1
352153,1
572058,3
321562,1
471859,1
122636,1
938400,1
955947,1
706169,3
492363,1
222012,1
67701,1
973951,1
674785,3
862033,1
539627,1
392717,1
935441,1
1018566,1
73794,1
422062,1
1046157,1
417536,1
743945,1
725677,3
413310,1
487302,1
830163,1
609995,3
452759,3
669159,3
976697,1
502356,1
3286,1
380064,1
707605,1
127978,3
980068,1
109460,1
119639,1
338403,3
474243,1
702473,3
328721,1
1030802,3
677732,1
375718,1
31743,3
941071,3
357240,1
42238,1
624082,3
434178,1
990651,3
398449,3
752213,1
95354,1
349028,3
563143,3
494312,1
855653,3
863650,1
351632,1
566552,1
375905,3
523247,1
999491,1
992132,1
620360,3
688588,3
165121,1
44844,1
928246,1
766602,1
956751,1
67868,1
284500,1
706627,1
282238,1
70309,1
1029011,1
415553,3
240066,1
769629,1
892880,1
644519,1
93367,1
399981,1
771869,3
624941,1
60605,3
873166,1
510863,3
660709,3
361772,1
1027582,1
203877,1
881671,1
450284,3
642268,1
42540,1
437450,1
681908,1
183825,3
771269,3
998976,3
213647,3
609519,1
302646,3
467643,3
514357,1
341275,1
818980,1
512678,3
199317,1
702147,1
557543,1
302509,1
752503,3
715649,1
682584,1
159617,1
205121,3
686444,3
212580,3
245627,1
584195,1
748267,1
272440,3
223088,3
309225,1
1004327,1
956321,3
24071,3
374787,3
593074,1
664257,1
957536,3
502665,3
906963,1
58185,3
467123,1
538713,3
379674,1
689708,1
660599,1
533847,1
520291,3
986660,3
997049,1
19640,1
111593,1
650324,1
438810,1
615993,1
438702,3
638327,1
159212,3
92718,1
496595,1
537062,1
730177,3
368583,3
580971,1
445405,3
427146,3
835863,1
633001,1
873716,3
165607,1
809940,1
39700,1
130735,1
610635,1
774843,3
34546,1
395793,3
965922,3
932983,3
469349,1
972847,1
102463,1
818506,1
544036,1
58311,1
268194,3
1049408,1
140188,1
463209,1
851430,3
425855,1
331338,1
403033,1
946175,1
332158,1
171267,1
491220,3
331075,1
729888,1
162378,1
710875,3
899487,1
996989,1
379567,1
931466,1
532696,1
153786,1
606426,3
304059,1
919057,1
81861,1
278424,1
91817,1
784946,1
433493,3
481231,1
870987,1
856279,1
875507,1
445767,1
435364,1
1044223,1
971128,3
689587,1
761229,1
831370,3
445477,1
526188,3
518570,3
593142,1
161637,1
241990,1
165622,1
36660,3
674348,1
161748,3
683321,1
1039918,3
627580,1
853523,1
230950,1
988948,1
164587,3
948857,1
970412,3
604090,1
13625,1
62407,1
105999,1
430935,1
67259,1
801643,1
516836,1
799998,1
841317,1
346825,3
577166,1
1025478,1
99166,1
92175,1
798645,1
246996,3
66726,1
52769,1
176375,3
71726,1
141928,1
277646,1
297979,1
766269,1
1007417,1
911436,1
683114,1
647984,1
51997,1
975404,1
600454,1
254542,3
689785,1
547139,1
874379,1
50829,1
1034085,1
250231,3
488306,1
900547,3
925636,1
604799,1
668986,1
570766,1
712803,1
929374,1
117254,1
751570,1
184338,1
450544,1
648571,3
813480,1
630526,1
263499,1
71587,3
212082,3
735881,3
526918,1
905320,1
604340,3
692918,3
969822,1
333338,3
912614,1
126186,3
656040,1
365814,1
462338,1
684855,3
176486,1
585524,1
898988,3
30691,1
43852,3
357948,1
618792,1
160239,1
886250,1
569025,3
541445,3
766840,1
451231,1
611891,1
1050217,3
362523,1
955956,1
198073,3
981750,3
648094,3
581065,1
1045390,3
452287,1
451131,3
1003345,1
39069,1
79577,3
991836,1
685575,1
684777,3
517226,1
608195,3
149188,3
948083,1
1042045,3
270119,1
410556,1
1045661,1
591199,3
661709,1
747896,1
978528,1
872678,1
957861,1
746169,1
719540,1
832825,1
570780,3
764116,3
928323,3
234606,1
793802,1
122497,1
640998,1
371727,3
701333,1
438812,1
665400,1
983638,1
854734,3
437198,3
979829,3
450420,1
927374,1
565512,1
644790,1
891105,1
77087,1
905284,1
591174,1
478944,1
136027,1
371904,1
912504,3
554704,1
387533,1
850705,3
717616,1
462648,1
376231,1
55122,1
928328,1
126035,1
631015,1
307820,1
109073,1
790161,1
181572,3
371068,3
617744,1
669956,3
847487,1
82032,3
563161,3
78407,3
74534,3
928192,1
159612,3
413119,3
553253,3
1040133,1
6302,1
70248,1
301052,1
641520,1
267058,1
993830,3
406423,3
620783,1
561068,1
878714,3
776020,1
85492,1
225222,1
469613,1
408890,1
591557,1
11916,1
272475,1
98665,3
343324,1
618180,1
206815,1
2957,1
24682,1
895367,3
916528,1
781180,1
80172,1
861136,3
1051066,1
333201,3
152478,1
170846,1
370180,1
70086,1
700384,1
879787,1
874717,3
131530,3
729856,1
359585,1
4113,1
572143,3
947650,3
994675,1
962564,1
611393,3
617046,1
215126,3
164891,1
870068,1
931900,1
610904,1
725446,3
124953,1
469048,1
1031848,1
473922,1
134819,1
610010,1
128978,1
298832,1
613116,1
392530,3
1031043,1
1051123,3
720145,1
74264,3
1051150,1
40975,3
984345,1
5471,3
934794,1
285099,3
117724,3
655660,1
928337,1
1023349,1
446991,1
1046010,1
609243,1
256687,1
79137,1
790255,1
629393,1
442667,3
284619,1
962809,1
858243,1
832649,1
302622,1
697816,3
460945,1
771940,1
133967,1
903731,1
823533,3
529875,1
340418,1
834973,1
104292,1
487187,1
437486,1
523111,1
749169,1
784303,1
643392,1
588321,1
212537,1
417893,1
281170,3
14817,3
837417,1
1027913,1
277950,3
590902,1
721357,1
560489,1
708039,1
398162,3
932670,1
579335,3
977523,1
71379,1
987411,3
844094,1
1037122,3
948114,3
230132,1
569099,1
963855,1
1026559,1
385816,3
271590,1
893958,1
631636,1
206693,1
360830,1
373700,1
152520,3
489744,1
72761,1
1016387,1
803517,3
338066,1
232420,1
250549,3
791108,1
431750,1
725344,1
251228,1
212748,1
1010379,1
729345,3
281414,1
521585,1
723065,3
285527,3
826636,1
77725,1
812547,1
452400,1
158854,1
66443,1
941773,1
829816,3
724998,1
180869,3
240770,1
338835,1
910731,1
72945,1
205461,1
902188,1
658805,1
878110,1
17371,1
762602,1
107794,1
753883,3
941116,3
377380,1
126119,1
303700,3
594875,1
237005,1
1001169,1
210642,1
300764,1
52192,1
505624,1
983490,1
870010,3
490423,1
33489,3
807771,1
442782,1
1022743,3
659498,1
84178,1
96666,1
943290,3
1048125,1
615006,1
462503,1
180193,1
328339,3
924472,1
880474,1
474380,1
189341,3
244884,3
543247,1
259793,1
653912,1
596664,1
114191,1
988012,1
350557,1
520325,1
114565,1
741440,1
939124,1
549541,1
817303,1
724989,1
179469,1
828233,3
186983,1
990190,1
941951,1
214420,1
829069,1
129727,3
346746,1
970691,1
117051,1
478213,1
256424,3
862279,1
334248,1
